city;year;weekofyear;total_cases
sj;2008;18;27
sj;2008;19;25
sj;2008;20;28
sj;2008;21;29
sj;2008;22;33
sj;2008;23;30
sj;2008;24;30
sj;2008;25;38
sj;2008;26;40
sj;2008;27;37
sj;2008;28;36
sj;2008;29;34
sj;2008;30;42
sj;2008;31;38
sj;2008;32;44
sj;2008;33;46
sj;2008;34;46
sj;2008;35;46
sj;2008;36;51
sj;2008;37;53
sj;2008;38;45
sj;2008;39;50
sj;2008;40;47
sj;2008;41;41
sj;2008;42;45
sj;2008;43;36
sj;2008;44;33
sj;2008;45;45
sj;2008;46;37
sj;2008;47;38
sj;2008;48;34
sj;2008;49;17
sj;2008;50;20
sj;2008;51;27
sj;2008;52;15
sj;2009;1;40
sj;2009;2;13
sj;2009;3;20
sj;2009;4;26
sj;2009;5;25
sj;2009;6;20
sj;2009;7;25
sj;2009;8;23
sj;2009;9;16
sj;2009;10;12
sj;2009;11;24
sj;2009;12;8
sj;2009;13;15
sj;2009;14;10
sj;2009;15;15
sj;2009;16;16
sj;2009;17;23
sj;2009;18;26
sj;2009;19;17
sj;2009;20;28
sj;2009;21;27
sj;2009;22;28
sj;2009;23;34
sj;2009;24;35
sj;2009;25;35
sj;2009;26;36
sj;2009;27;34
sj;2009;28;40
sj;2009;29;40
sj;2009;30;42
sj;2009;31;43
sj;2009;32;41
sj;2009;33;44
sj;2009;34;40
sj;2009;35;50
sj;2009;36;49
sj;2009;37;45
sj;2009;38;43
sj;2009;39;42
sj;2009;40;45
sj;2009;41;48
sj;2009;42;50
sj;2009;43;47
sj;2009;44;40
sj;2009;45;34
sj;2009;46;33
sj;2009;47;38
sj;2009;48;35
sj;2009;49;32
sj;2009;50;33
sj;2009;51;34
sj;2009;52;29
sj;2010;53;33
sj;2010;1;33
sj;2010;2;31
sj;2010;3;33
sj;2010;4;27
sj;2010;5;19
sj;2010;6;23
sj;2010;7;26
sj;2010;8;37
sj;2010;9;34
sj;2010;10;39
sj;2010;11;38
sj;2010;12;35
sj;2010;13;29
sj;2010;14;33
sj;2010;15;21
sj;2010;16;39
sj;2010;17;39
sj;2010;18;44
sj;2010;19;33
sj;2010;20;41
sj;2010;21;37
sj;2010;22;61
sj;2010;23;41
sj;2010;24;42
sj;2010;25;49
sj;2010;26;44
sj;2010;27;46
sj;2010;28;51
sj;2010;29;48
sj;2010;30;42
sj;2010;31;41
sj;2010;32;57
sj;2010;33;44
sj;2010;34;53
sj;2010;35;53
sj;2010;36;54
sj;2010;37;47
sj;2010;38;47
sj;2010;39;42
sj;2010;40;41
sj;2010;41;46
sj;2010;42;39
sj;2010;43;40
sj;2010;44;43
sj;2010;45;50
sj;2010;46;27
sj;2010;47;23
sj;2010;48;20
sj;2010;49;9
sj;2010;50;21
sj;2010;51;30
sj;2011;52;18
